title:This is a compiled collection of god/recommended rolls from top community minds.
description:Thanks to u/5c0rp5 for removing all M+KB relevant rolls. Thanks to u/Mercules904, u/pandapaxxy, and @chrisfried for their contributions. Ping u/48klocs / @48klocs with any issues.

// False Promises
//notes:pandapaxxy (PvP / Controller): "In PvP 360s have never been the best choice; they were niche, unforgiving, and heavy. But False Promises with good handling and DSR could mean you barely miss shots and unrelenting can keep the streak going for longer." Recommended MW: Stability.|tags:pvp,controller
dimwishlist:item=3461377698&perks=4090651448,791862061,4071163871,3300816228
dimwishlist:item=3461377698&perks=1332244541,2420895100,4071163871,3300816228
dimwishlist:item=3461377698&perks=1300023272,2420895100,4071163871,3300816228
dimwishlist:item=3461377698&perks=4090651448,2420895100,4071163871,3300816228

//threat level (pve)
//notes:PandaPaxxy - PvE pick
dimwishlist:item=1664372054&perks=1332244541,106909392,3708227201,706527188
dimwishlist:item=1664372054&perks=1300023272,106909392,3708227201,706527188
dimwishlist:item=1664372054&perks=4090651448,106909392,3708227201,706527188
dimwishlist:item=1664372054&perks=1332244541,1087426260,3708227201,706527188
dimwishlist:item=1664372054&perks=1300023272,1087426260,3708227201,706527188
dimwishlist:item=1664372054&perks=4090651448,1087426260,3708227201,706527188
dimwishlist:item=1664372054&perks=1332244541,2420895100,3708227201,706527188
dimwishlist:item=1664372054&perks=1300023272,2420895100,3708227201,706527188
dimwishlist:item=1664372054&perks=4090651448,2420895100,3708227201,706527188
dimwishlist:item=1664372054&perks=1332244541,106909392,3425386926,706527188
dimwishlist:item=1664372054&perks=1300023272,106909392,3425386926,706527188
dimwishlist:item=1664372054&perks=4090651448,106909392,3425386926,706527188
dimwishlist:item=1664372054&perks=1332244541,1087426260,3425386926,706527188
dimwishlist:item=1664372054&perks=1300023272,1087426260,3425386926,706527188
dimwishlist:item=1664372054&perks=4090651448,1087426260,3425386926,706527188
dimwishlist:item=1664372054&perks=1332244541,2420895100,3425386926,706527188
dimwishlist:item=1664372054&perks=1300023272,2420895100,3425386926,706527188
dimwishlist:item=1664372054&perks=4090651448,2420895100,3425386926,706527188
dimwishlist:item=1664372054&perks=1332244541,106909392,3161816588,706527188
dimwishlist:item=1664372054&perks=1300023272,106909392,3161816588,706527188
dimwishlist:item=1664372054&perks=4090651448,106909392,3161816588,706527188
dimwishlist:item=1664372054&perks=1332244541,1087426260,3161816588,706527188
dimwishlist:item=1664372054&perks=1300023272,1087426260,3161816588,706527188
dimwishlist:item=1664372054&perks=4090651448,1087426260,3161816588,706527188
dimwishlist:item=1664372054&perks=1332244541,2420895100,3161816588,706527188
dimwishlist:item=1664372054&perks=1300023272,2420895100,3161816588,706527188
dimwishlist:item=1664372054&perks=4090651448,2420895100,3161816588,706527188
dimwishlist:item=1664372054&perks=1332244541,106909392,2360754333,706527188
dimwishlist:item=1664372054&perks=1300023272,106909392,2360754333,706527188
dimwishlist:item=1664372054&perks=4090651448,106909392,2360754333,706527188
dimwishlist:item=1664372054&perks=1332244541,1087426260,2360754333,706527188
dimwishlist:item=1664372054&perks=1300023272,1087426260,2360754333,706527188
dimwishlist:item=1664372054&perks=4090651448,1087426260,2360754333,706527188
dimwishlist:item=1664372054&perks=1332244541,2420895100,2360754333,706527188
dimwishlist:item=1664372054&perks=1300023272,2420895100,2360754333,706527188
dimwishlist:item=1664372054&perks=4090651448,2420895100,2360754333,706527188
dimwishlist:item=1664372054&perks=1332244541,106909392,3708227201,1631667848
dimwishlist:item=1664372054&perks=1300023272,106909392,3708227201,1631667848
dimwishlist:item=1664372054&perks=4090651448,106909392,3708227201,1631667848
dimwishlist:item=1664372054&perks=1332244541,1087426260,3708227201,1631667848
dimwishlist:item=1664372054&perks=1300023272,1087426260,3708227201,1631667848
dimwishlist:item=1664372054&perks=4090651448,1087426260,3708227201,1631667848
dimwishlist:item=1664372054&perks=1332244541,2420895100,3708227201,1631667848
dimwishlist:item=1664372054&perks=1300023272,2420895100,3708227201,1631667848
dimwishlist:item=1664372054&perks=4090651448,2420895100,3708227201,1631667848
dimwishlist:item=1664372054&perks=1332244541,106909392,3425386926,1631667848
dimwishlist:item=1664372054&perks=1300023272,106909392,3425386926,1631667848
dimwishlist:item=1664372054&perks=4090651448,106909392,3425386926,1631667848
dimwishlist:item=1664372054&perks=1332244541,1087426260,3425386926,1631667848
dimwishlist:item=1664372054&perks=1300023272,1087426260,3425386926,1631667848
dimwishlist:item=1664372054&perks=4090651448,1087426260,3425386926,1631667848
dimwishlist:item=1664372054&perks=1332244541,2420895100,3425386926,1631667848
dimwishlist:item=1664372054&perks=1300023272,2420895100,3425386926,1631667848
dimwishlist:item=1664372054&perks=4090651448,2420895100,3425386926,1631667848
dimwishlist:item=1664372054&perks=1332244541,106909392,3161816588,1631667848
dimwishlist:item=1664372054&perks=1300023272,106909392,3161816588,1631667848
dimwishlist:item=1664372054&perks=4090651448,106909392,3161816588,1631667848
dimwishlist:item=1664372054&perks=1332244541,1087426260,3161816588,1631667848
dimwishlist:item=1664372054&perks=1300023272,1087426260,3161816588,1631667848
dimwishlist:item=1664372054&perks=4090651448,1087426260,3161816588,1631667848
dimwishlist:item=1664372054&perks=1332244541,2420895100,3161816588,1631667848
dimwishlist:item=1664372054&perks=1300023272,2420895100,3161816588,1631667848
dimwishlist:item=1664372054&perks=4090651448,2420895100,3161816588,1631667848
dimwishlist:item=1664372054&perks=1332244541,106909392,2360754333,1631667848
dimwishlist:item=1664372054&perks=1300023272,106909392,2360754333,1631667848
dimwishlist:item=1664372054&perks=4090651448,106909392,2360754333,1631667848
dimwishlist:item=1664372054&perks=1332244541,1087426260,2360754333,1631667848
dimwishlist:item=1664372054&perks=1300023272,1087426260,2360754333,1631667848
dimwishlist:item=1664372054&perks=4090651448,1087426260,2360754333,1631667848
dimwishlist:item=1664372054&perks=1332244541,2420895100,2360754333,1631667848
dimwishlist:item=1664372054&perks=1300023272,2420895100,2360754333,1631667848
dimwishlist:item=1664372054&perks=4090651448,2420895100,2360754333,1631667848
dimwishlist:item=1664372054&perks=1332244541,106909392,3708227201,4071163871
dimwishlist:item=1664372054&perks=1300023272,106909392,3708227201,4071163871
dimwishlist:item=1664372054&perks=4090651448,106909392,3708227201,4071163871
dimwishlist:item=1664372054&perks=1332244541,1087426260,3708227201,4071163871
dimwishlist:item=1664372054&perks=1300023272,1087426260,3708227201,4071163871
dimwishlist:item=1664372054&perks=4090651448,1087426260,3708227201,4071163871
dimwishlist:item=1664372054&perks=1332244541,2420895100,3708227201,4071163871
dimwishlist:item=1664372054&perks=1300023272,2420895100,3708227201,4071163871
dimwishlist:item=1664372054&perks=4090651448,2420895100,3708227201,4071163871
dimwishlist:item=1664372054&perks=1332244541,106909392,3425386926,4071163871
dimwishlist:item=1664372054&perks=1300023272,106909392,3425386926,4071163871
dimwishlist:item=1664372054&perks=4090651448,106909392,3425386926,4071163871
dimwishlist:item=1664372054&perks=1332244541,1087426260,3425386926,4071163871
dimwishlist:item=1664372054&perks=1300023272,1087426260,3425386926,4071163871
dimwishlist:item=1664372054&perks=4090651448,1087426260,3425386926,4071163871
dimwishlist:item=1664372054&perks=1332244541,2420895100,3425386926,4071163871
dimwishlist:item=1664372054&perks=1300023272,2420895100,3425386926,4071163871
dimwishlist:item=1664372054&perks=4090651448,2420895100,3425386926,4071163871
dimwishlist:item=1664372054&perks=1332244541,106909392,3161816588,4071163871
dimwishlist:item=1664372054&perks=1300023272,106909392,3161816588,4071163871
dimwishlist:item=1664372054&perks=4090651448,106909392,3161816588,4071163871
dimwishlist:item=1664372054&perks=1332244541,1087426260,3161816588,4071163871
dimwishlist:item=1664372054&perks=1300023272,1087426260,3161816588,4071163871
dimwishlist:item=1664372054&perks=4090651448,1087426260,3161816588,4071163871
dimwishlist:item=1664372054&perks=1332244541,2420895100,3161816588,4071163871
dimwishlist:item=1664372054&perks=1300023272,2420895100,3161816588,4071163871
dimwishlist:item=1664372054&perks=4090651448,2420895100,3161816588,4071163871
dimwishlist:item=1664372054&perks=1332244541,106909392,2360754333,4071163871
dimwishlist:item=1664372054&perks=1300023272,106909392,2360754333,4071163871
dimwishlist:item=1664372054&perks=4090651448,106909392,2360754333,4071163871
dimwishlist:item=1664372054&perks=1332244541,1087426260,2360754333,4071163871
dimwishlist:item=1664372054&perks=1300023272,1087426260,2360754333,4071163871
dimwishlist:item=1664372054&perks=4090651448,1087426260,2360754333,4071163871
dimwishlist:item=1664372054&perks=1332244541,2420895100,2360754333,4071163871
dimwishlist:item=1664372054&perks=1300023272,2420895100,2360754333,4071163871
dimwishlist:item=1664372054&perks=4090651448,2420895100,2360754333,4071163871

//wishbringer (pve)
//notes:PandaPaxxy - PvE pick
dimwishlist:item=3356526253&perks=1332244541,106909392,3161816588,3425386926
dimwishlist:item=3356526253&perks=1300023272,106909392,3161816588,3425386926
dimwishlist:item=3356526253&perks=4090651448,106909392,3161816588,3425386926
dimwishlist:item=3356526253&perks=1332244541,1087426260,3161816588,3425386926
dimwishlist:item=3356526253&perks=1300023272,1087426260,3161816588,3425386926
dimwishlist:item=3356526253&perks=4090651448,1087426260,3161816588,3425386926
dimwishlist:item=3356526253&perks=1332244541,2420895100,3161816588,3425386926
dimwishlist:item=3356526253&perks=1300023272,2420895100,3161816588,3425386926
dimwishlist:item=3356526253&perks=4090651448,2420895100,3161816588,3425386926
dimwishlist:item=3356526253&perks=1332244541,106909392,4071163871,3425386926
dimwishlist:item=3356526253&perks=1300023272,106909392,4071163871,3425386926
dimwishlist:item=3356526253&perks=4090651448,106909392,4071163871,3425386926
dimwishlist:item=3356526253&perks=1332244541,1087426260,4071163871,3425386926
dimwishlist:item=3356526253&perks=1300023272,1087426260,4071163871,3425386926
dimwishlist:item=3356526253&perks=4090651448,1087426260,4071163871,3425386926
dimwishlist:item=3356526253&perks=1332244541,2420895100,4071163871,3425386926
dimwishlist:item=3356526253&perks=1300023272,2420895100,4071163871,3425386926
dimwishlist:item=3356526253&perks=4090651448,2420895100,4071163871,3425386926
dimwishlist:item=3356526253&perks=1332244541,106909392,3161816588,3300816228
dimwishlist:item=3356526253&perks=1300023272,106909392,3161816588,3300816228
dimwishlist:item=3356526253&perks=4090651448,106909392,3161816588,3300816228
dimwishlist:item=3356526253&perks=1332244541,1087426260,3161816588,3300816228
dimwishlist:item=3356526253&perks=1300023272,1087426260,3161816588,3300816228
dimwishlist:item=3356526253&perks=4090651448,1087426260,3161816588,3300816228
dimwishlist:item=3356526253&perks=1332244541,2420895100,3161816588,3300816228
dimwishlist:item=3356526253&perks=1300023272,2420895100,3161816588,3300816228
dimwishlist:item=3356526253&perks=4090651448,2420895100,3161816588,3300816228
dimwishlist:item=3356526253&perks=1332244541,106909392,4071163871,3300816228
dimwishlist:item=3356526253&perks=1300023272,106909392,4071163871,3300816228
dimwishlist:item=3356526253&perks=4090651448,106909392,4071163871,3300816228
dimwishlist:item=3356526253&perks=1332244541,1087426260,4071163871,3300816228
dimwishlist:item=3356526253&perks=1300023272,1087426260,4071163871,3300816228
dimwishlist:item=3356526253&perks=4090651448,1087426260,4071163871,3300816228
dimwishlist:item=3356526253&perks=1332244541,2420895100,4071163871,3300816228
dimwishlist:item=3356526253&perks=1300023272,2420895100,4071163871,3300816228
dimwishlist:item=3356526253&perks=4090651448,2420895100,4071163871,3300816228


//Show of Force XF4865 (pve)
//notes:PandaPaxxy - PvE pick
dimwishlist:item=4148143418&perks=893526893,1087426260,247725512,3400784728
dimwishlist:item=4148143418&perks=893526892,1087426260,247725512,3400784728
dimwishlist:item=4148143418&perks=893526895,1087426260,247725512,3400784728
dimwishlist:item=4148143418&perks=893526893,106909392,247725512,3400784728
dimwishlist:item=4148143418&perks=893526892,106909392,247725512,3400784728
dimwishlist:item=4148143418&perks=893526895,106909392,247725512,3400784728
dimwishlist:item=4148143418&perks=893526893,2420895100,247725512,3400784728
dimwishlist:item=4148143418&perks=893526892,2420895100,247725512,3400784728
dimwishlist:item=4148143418&perks=893526895,2420895100,247725512,3400784728
dimwishlist:item=4148143418&perks=893526893,3230963543,247725512,3400784728
dimwishlist:item=4148143418&perks=893526892,3230963543,247725512,3400784728
dimwishlist:item=4148143418&perks=893526895,3230963543,247725512,3400784728
dimwishlist:item=4148143418&perks=893526893,1087426260,280464955,3400784728
dimwishlist:item=4148143418&perks=893526892,1087426260,280464955,3400784728
dimwishlist:item=4148143418&perks=893526895,1087426260,280464955,3400784728
dimwishlist:item=4148143418&perks=893526893,106909392,280464955,3400784728
dimwishlist:item=4148143418&perks=893526892,106909392,280464955,3400784728
dimwishlist:item=4148143418&perks=893526895,106909392,280464955,3400784728
dimwishlist:item=4148143418&perks=893526893,2420895100,280464955,3400784728
dimwishlist:item=4148143418&perks=893526892,2420895100,280464955,3400784728
dimwishlist:item=4148143418&perks=893526895,2420895100,280464955,3400784728
dimwishlist:item=4148143418&perks=893526893,3230963543,280464955,3400784728
dimwishlist:item=4148143418&perks=893526892,3230963543,280464955,3400784728
dimwishlist:item=4148143418&perks=893526895,3230963543,280464955,3400784728
dimwishlist:item=4148143418&perks=893526893,1087426260,3513791699,3400784728
dimwishlist:item=4148143418&perks=893526892,1087426260,3513791699,3400784728
dimwishlist:item=4148143418&perks=893526895,1087426260,3513791699,3400784728
dimwishlist:item=4148143418&perks=893526893,106909392,3513791699,3400784728
dimwishlist:item=4148143418&perks=893526892,106909392,3513791699,3400784728
dimwishlist:item=4148143418&perks=893526895,106909392,3513791699,3400784728
dimwishlist:item=4148143418&perks=893526893,2420895100,3513791699,3400784728
dimwishlist:item=4148143418&perks=893526892,2420895100,3513791699,3400784728
dimwishlist:item=4148143418&perks=893526895,2420895100,3513791699,3400784728
dimwishlist:item=4148143418&perks=893526893,3230963543,3513791699,3400784728
dimwishlist:item=4148143418&perks=893526892,3230963543,3513791699,3400784728
dimwishlist:item=4148143418&perks=893526895,3230963543,3513791699,3400784728
dimwishlist:item=4148143418&perks=893526893,1087426260,247725512,3425386926
dimwishlist:item=4148143418&perks=893526892,1087426260,247725512,3425386926
dimwishlist:item=4148143418&perks=893526895,1087426260,247725512,3425386926
dimwishlist:item=4148143418&perks=893526893,106909392,247725512,3425386926
dimwishlist:item=4148143418&perks=893526892,106909392,247725512,3425386926
dimwishlist:item=4148143418&perks=893526895,106909392,247725512,3425386926
dimwishlist:item=4148143418&perks=893526893,2420895100,247725512,3425386926
dimwishlist:item=4148143418&perks=893526892,2420895100,247725512,3425386926
dimwishlist:item=4148143418&perks=893526895,2420895100,247725512,3425386926
dimwishlist:item=4148143418&perks=893526893,3230963543,247725512,3425386926
dimwishlist:item=4148143418&perks=893526892,3230963543,247725512,3425386926
dimwishlist:item=4148143418&perks=893526895,3230963543,247725512,3425386926
